Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXNUMBER
    SEMI
    BINNUMBER
    MPROD
    POINT
    AMPERSAND
    WRONGSTRING
    DOUBLECOLON
    SUPERWORD
    OR

Grammar

Rule 0     S' -> inblock
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 102
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 102

    (15) if -> IF expr QUESTION expr COLON expr .

    DIVIDER         reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    $end            reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    RBRACE          reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIVIDER in state 0 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 6 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 12 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 55 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (expr -> exprnoalg)
WARNING: rejected rule (alg3 -> exprnoalg) in state 13
