Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    MPROD
    HEXNUMBER
    SEMI
    OR
    BINNUMBER
    DOUBLECOLON
    POINT
    AMPERSAND
    WRONGSTRING
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    (18) func -> WORD LPAREN args RPAREN .

    DIVIDER         reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DPROD           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACKET        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    QUESTION        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)


state 96

    (12) application -> APPLICATION WORD COLON dblock .

    RBRACE          reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    DIVIDER         reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    $end            reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)


state 97

    (1) dblock -> block .

    DIVIDER         reduce using rule 1 (dblock -> block .)
    $end            reduce using rule 1 (dblock -> block .)
    RBRACE          reduce using rule 1 (dblock -> block .)


state 98

    (2) dblock -> divider . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 20

    block                          shift and go to state 103

state 99

    (10) module -> MODULE WORD COLON dblock .

    DIVIDER         reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    $end            reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    RBRACE          reduce using rule 10 (module -> MODULE WORD COLON dblock .)


state 100

    (32) comms -> comms COMMA expr .

    COMMA           reduce using rule 32 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 32 (comms -> comms COMMA expr .)
    RBRACKET        reduce using rule 32 (comms -> comms COMMA expr .)


state 101

    (11) deffunc -> DEFFUNC func COLON dblock .

    DIVIDER         reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACE          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)


state 102

    (15) if -> IF expr QUESTION expr . COLON expr

    COLON           shift and go to state 104


state 103

    (2) dblock -> divider block .

    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)


state 104

    (15) if -> IF expr QUESTION expr COLON . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 105
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 105

    (15) if -> IF expr QUESTION expr COLON expr .

    DIVIDER         reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    $end            reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    RBRACE          reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIVIDER in state 0 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 13 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 20 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 62 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (expr -> exprnoalg)
WARNING: rejected rule (alg3 -> exprnoalg) in state 49
